Survey ID,Store Number,Store Location,Store Setting,Age,Exchange,Survey Date ,VideoGames,Academic Books,Toys,OutDoor SportKits,InDoor SportKits,Gadgets,NonAcademic Books,Number of Items Purchased,Total Amount of Purchases
9831220,58,Los Angeles,Suburb,9,Card,11-05-2013,45.36,126.85,10.64,64.9,12.94,228.41,4.92,72,494.02
9720237,16,Boston,Urban,12,Card,12-05-2013,855.38,287.59,215.19,12.5,90.91,264.14,10.1,20,1735.81
9414321,6,Boston,Rural,13,Cash,13-05-2013,17.09,384.81,16.41,5.05,15.26,83.84,13.01,12,535.47
9699271,33,New York,Rural,16,Card,13-05-2013,15.93,242.72,374.37,251.26,85.12,256.31,422.22,258,1647.93
9739870,21,Boston,Suburb,19,Cash,16-05-2013,16.22,34.19,13.35,26.89,20.2,16.54,9.22,34,136.61
9124632,75,Seattle,Rural,8,Cash,19-05-2013,13.89,45.36,15.15,18.18,139.73,24.12,16.04,25,272.47
9315784,82,Seattle,Rural,9,Card,24-05-2013,12.14,70.71,9.56,11.49,31.14,162.5,13.38,18,310.92
9542504,14,Boston,Suburb,7,Cash,25-05-2013,103.92,117.72,172.71,25.76,49.66,84.09,120.83,33,674.69
9072623,72,Seattle,Suburb,14,Card,31-05-2013,35.94,59.73,15.78,128.41,39.46,227.65,23.36,135,530.33
9779461,58,Los Angeles,Suburb,17,Cash,31-05-2013,45.36,161.62,5.77,179.17,47.66,117.05,78.79,186,635.42
9687059,10,Boston,Urban,19,Card,04-06-2013,506.22,100.91,16.59,72.47,19.36,260.48,21.09,79,997.12
9944938,58,Los Angeles,Suburb,8,Card,04-06-2013,537.3,229.9,42.12,1474.75,131.84,301.26,524.12,1282,3241.29
9876242,28,New York,Rural,20,Card,13-06-2013,66.05,401.03,27.96,180.68,69.13,239.14,9.85,188,993.84
9162800,21,Boston,Suburb,16,Card,17-06-2013,89.94,229.9,7.31,129.92,48.19,243.94,3.41,137,752.61
9522339,58,Los Angeles,Suburb,9,Card,29-06-2013,17.97,47.2,58.44,5.18,88.38,178.91,113.38,12,509.46
9589667,45,Los Angeles,Rural,19,Card,07-07-2013,41.96,146.85,36.53,54.67,105.22,190.4,210.48,62,786.11
9452625,38,New York,Suburb,21,Cash,10-07-2013,88.68,57.3,38.96,242.55,98.17,104.04,15.15,250,644.85
9386420,18,Boston,Suburb,8,Cash,12-07-2013,10.68,71.48,8.48,31.69,90.07,30.56,22.35,39,265.31
9873027,24,New York,Rural,13,Cash,23-07-2013,31.86,32.93,265.6,44.7,13.36,38.51,13.01,52,439.97
9736871,77,Seattle,Rural,14,Cash,23-07-2013,24.09,59.44,3.61,7.58,143.94,54.67,13.26,15,306.59
9737928,31,New York,Rural,19,Cash,25-07-2013,47.79,234.17,254.51,20.33,88.38,72.85,23.36,27,741.39
9826687,31,New York,Rural,19,Card,29-07-2013,16.32,97.9,4.6,9.22,79.12,134.72,15.15,16,357.03
9420194,75,Seattle,Rural,8,Cash,29-07-2013,54.2,183.37,14.43,144.7,37.35,73.23,122.47,152,629.75
9949717,17,Boston,Urban,7,Cash,02-08-2013,75.27,102.56,4.96,22.47,142.26,69.32,4.04,29,420.88
9556509,69,Seattle,Suburb,22,Card,04-08-2013,97.8,36.52,5.41,4.92,39.56,173.36,21.34,12,378.91
9732510,20,Boston,Rural,16,Cash,04-08-2013,13.69,169.19,12.27,63.01,43.77,68.43,18.56,70,388.92
9951456,61,Los Angeles,Rural,15,Card,16-08-2013,44.77,111.11,8.21,25,57.24,162.88,5.05,32,414.26
9334532,16,Boston,Urban,19,Card,16-08-2013,13.21,77.7,65.66,113.38,43.56,174.24,2.4,120,490.15
9926338,80,Seattle,Suburb,19,Card,23-08-2013,121.6,196.58,17.59,9.72,79.12,173.99,16.29,17,614.89
9477118,60,Los Angeles,Suburb,15,Card,27-08-2013,850.23,275.35,221.14,612.12,132.58,299.24,621.59,619,3012.25
9522910,74,Seattle,Urban,17,Card,30-08-2013,87.02,248.64,61.42,54.67,90.91,196.84,43.56,62,783.06
9305183,61,Los Angeles,Rural,15,Card,03-09-2013,12.63,193.47,33.64,15.4,101.85,164.14,19.44,22,540.57
9129335,11,Boston,Suburb,14,Cash,09-09-2013,212.22,87.02,4.96,13.76,48.82,63.01,7.95,21,437.74
9393019,14,Boston,Suburb,8,Card,14-09-2013,11.17,182.3,11.81,11.87,14.94,184.47,8.21,19,424.77
9420737,38,New York,Suburb,22,Cash,20-09-2013,54.2,143.26,213.2,21.34,68.18,53.91,9.97,28,564.06
9087185,23,New York,Rural,22,Card,03-10-2013,12.43,127.72,9.29,14.65,53.03,206.44,20.58,22,444.14
9405602,74,Seattle,Urban,16,Card,07-10-2013,29.82,67.99,15.24,94.32,20.1,197.35,13.64,101,438.46
9172856,16,Boston,Urban,7,Card,08-10-2013,15.44,142.68,15.15,25.25,132.15,179.67,1.52,32,511.86
9965602,76,Seattle,Rural,13,Card,22-10-2013,124.71,242.72,8.75,273.48,35.98,235.61,15.78,280,937.03
9085228,80,Seattle,Suburb,16,Cash,24-10-2013,90.81,275.35,9.38,44.32,16.94,101.77,39.14,51,577.71
9372887,38,New York,Suburb,20,Cash,30-10-2013,169.77,61.29,64.94,28.03,95.96,89.77,181.57,35,691.33
9813739,48,Los Angeles,Suburb,15,Card,31-10-2013,65.85,151.22,49.06,99.12,13.26,204.8,20.96,106,604.27
9653580,17,Boston,Urban,22,Card,10-11-2013,41.96,597.13,16.32,2.15,119.53,231.94,16.41,9,1025.44
9323602,55,Los Angeles,Suburb,21,Card,20-11-2013,11.36,81.59,56.28,493.18,72.18,217.93,15.91,500,948.43
9468739,38,New York,Suburb,18,Cash,23-11-2013,14.57,31.37,9.83,20.2,86.7,67.8,6.82,27,237.29
9085500,62,Los Angeles,Urban,8,Card,27-11-2013,8.45,46.62,358.77,258.84,48.4,205.43,3.41,266,929.92
9674004,27,New York,Urban,18,Cash,14-12-2013,252.14,151.81,20.2,55.05,14.73,91.54,0.13,62,585.6
9660871,82,Seattle,Rural,22,Card,15-12-2013,12.24,300.31,16.68,135.1,23.78,247.98,54.67,142,790.76
9952402,81,Seattle,Suburb,12,Cash,18-12-2013,9.13,75.27,9.74,2.27,124.58,54.42,16.92,9,292.33
9049817,32,New York,Urban,10,Card,27-12-2013,432.69,150.93,31.75,162.5,47.14,271.72,301.26,170,1397.99
9235019,62,Los Angeles,Urban,14,Card,28-12-2013,186.58,85.47,85.23,33.21,89.23,192.55,9.85,40,682.12
9087626,78,Seattle,Urban,9,Card,05-01-2014,25.54,101.79,7.67,75.25,20.83,186.49,19.82,82,437.39
9246686,75,Seattle,Rural,16,Card,11-01-2014,8.84,68.38,15.24,51.14,24.41,164.9,10.23,58,343.14
9041067,60,Los Angeles,Suburb,18,Cash,13-01-2014,17.97,142.68,4.87,14.27,81.65,42.05,9.34,21,312.83
9778324,3,Boston,Urban,14,Cash,23-01-2014,161.62,506.8,160.26,418.18,88.38,130.56,11.24,425,1477.04
9206670,31,New York,Rural,11,Card,06-02-2014,16.03,206.68,17.14,6.44,19.89,166.54,11.87,13,444.59
9134338,80,Seattle,Suburb,11,Cash,16-02-2014,85.96,132.28,53.21,179.17,113.64,94.07,16.54,186,674.87
9837346,48,Los Angeles,Suburb,17,Card,02-03-2014,361.01,180.46,6.58,401.89,166.77,276.52,85.98,409,1479.21
9561343,58,Los Angeles,Suburb,8,Card,03-03-2014,160.64,196.58,3.61,0,27.78,185.98,22.98,7,597.57
9378349,6,Boston,Rural,18,Cash,12-03-2014,89.65,99.94,47.53,137.12,49.45,113.38,22.73,144,559.8
9431262,60,Los Angeles,Suburb,13,Cash,22-03-2014,14.86,107.61,113.82,43.94,137.21,44.57,4.29,51,466.3
9574234,79,Seattle,Suburb,22,Card,22-03-2014,42.06,114.61,8.21,11.49,36.2,181.19,9.72,18,403.48
9596611,81,Seattle,Suburb,21,Card,05-04-2014,184.15,573.91,69.9,102.65,38.62,258.59,19.57,110,1247.39
9085358,23,New York,Rural,21,Cash,12-04-2014,110.92,180.17,5.32,53.91,21.36,79.67,0.51,61,451.86
9909582,69,Seattle,Suburb,22,Card,05-05-2014,251.55,714.55,8.21,333.33,138.57,281.82,230.3,340,1958.33
9249491,33,New York,Rural,10,Cash,22-05-2014,482.71,152.78,208.96,388.51,30.09,140.03,465.78,396,1868.86
9465843,79,Seattle,Suburb,21,Cash,24-05-2014,19.23,55.94,172.71,123.61,13.26,79.04,9.47,131,473.26
9316448,51,Los Angeles,Suburb,16,Card,24-05-2014,103.63,134.13,4.87,155.3,13.26,218.94,10.35,162,640.48
9237854,70,Seattle,Suburb,10,Card,27-05-2014,18.07,66.14,17.41,208.46,76.18,241.92,7.7,215,635.88
9021070,78,Seattle,Urban,7,Card,20-06-2014,336.34,205.52,3.88,430.56,22.1,250.13,14.39,438,1262.92
9092308,82,Seattle,Rural,22,Cash,23-06-2014,227.47,72.55,5.41,35.23,109.43,81.44,17.68,42,549.21
9102233,27,New York,Urban,21,Cash,28-06-2014,211.93,288.75,7.22,554.17,219.49,129.92,22.6,561,1434.08
9290582,81,Seattle,Suburb,8,Cash,20-07-2014,473.58,347.61,15.42,1118.31,269.99,147.35,4.92,1125,2377.18
9981275,32,New York,Urban,17,Cash,29-07-2014,151.81,30.11,5.05,1.89,20.31,78.16,137.88,9,425.21
9250237,56,Los Angeles,Suburb,18,Card,19-08-2014,40.79,111.31,58.53,33.59,103.54,196.72,31.31,41,575.79
9992726,59,Los Angeles,Urban,10,Card,10-09-2014,120.73,43.61,93.98,327.78,18.94,234.22,107.32,335,946.58
9232352,37,New York,Rural,22,Card,02-10-2014,12.24,157.93,10.73,152.15,35.14,218.56,15.15,159,601.9
9486965,41,New York,Suburb,12,Card,31-10-2014,185.41,305.56,17.68,10.86,138.05,229.29,35.23,18,922.08
9947247,42,New York,Urban,14,Card,07-11-2014,115.58,42.06,247.47,284.97,99.43,223.23,24.75,292,1037.49
9799374,77,Seattle,Rural,15,Card,21-11-2014,186.58,229.02,61.33,98.61,15.99,245.45,18.69,106,855.67
9401665,47,Los Angeles,Urban,11,Card,11-12-2014,91.69,262.24,84.33,175.63,17.36,252.27,8.96,183,892.48
9911453,79,Seattle,Suburb,8,Cash,15-12-2014,73.72,250.97,12.45,238.64,79.55,121.21,24.62,246,801.16
